bitter.jnibridge.JNIBridge -> bitter.jnibridge.JNIBridge:
    int[] a -> a
    1:1:void <clinit>() -> <clinit>
com.unity3d.services.core.device.reader.k -> com.unity3d.services.core.device.reader.k:
    com.unity3d.services.core.device.reader.p a -> a
    com.unity3d.services.core.configuration.PrivacyConfigStorage b -> b
    com.unity3d.services.core.device.reader.pii.b c -> c
    com.unity3d.services.core.device.reader.pii.f d -> d
    1:5:void <init>(com.unity3d.services.core.device.reader.p,com.unity3d.services.core.configuration.PrivacyConfigStorage,com.unity3d.services.core.device.reader.pii.b,com.unity3d.services.core.device.reader.pii.f) -> <init>
    1:6:java.util.Map b() -> b
    1:4:java.util.Map a() -> a
com.unity3d.services.core.device.reader.l -> com.unity3d.services.core.device.reader.l:
    com.unity3d.services.core.device.reader.p a -> a
    com.unity3d.services.core.configuration.InitRequestType b -> b
    1:3:void <init>(com.unity3d.services.core.device.reader.p,com.unity3d.services.core.configuration.InitRequestType) -> <init>
    1:3:java.util.Map a() -> a
com.unity3d.services.core.device.reader.m -> com.unity3d.services.core.device.reader.m:
    com.unity3d.services.core.device.reader.p a -> a
    java.util.List b -> b
    com.unity3d.services.core.misc.f c -> c
    1:4:void <init>(com.unity3d.services.core.device.reader.p,com.unity3d.services.core.misc.f,com.unity3d.services.core.misc.c[]) -> <init>
    1:7:java.util.Map a() -> a
com.unity3d.services.core.device.reader.n -> com.unity3d.services.core.device.reader.n:
    byte[] a(java.util.Map) -> a
com.unity3d.services.core.device.reader.o -> com.unity3d.services.core.device.reader.o:
    java.util.Map a() -> b
com.unity3d.services.core.device.reader.p -> com.unity3d.services.core.device.reader.p:
    java.util.Map a() -> a
com.unity3d.services.core.device.reader.pii.a -> com.unity3d.services.core.device.reader.pii.a:
    com.unity3d.services.core.device.reader.pii.a a -> a
    com.unity3d.services.core.device.reader.pii.a b -> b
    com.unity3d.services.core.device.reader.pii.a c -> c
    com.unity3d.services.core.device.reader.pii.a[] d -> d
    1:1:com.unity3d.services.core.device.reader.pii.a[] values() -> values
    1:1:com.unity3d.services.core.device.reader.pii.a valueOf(java.lang.String) -> valueOf
    1:1:void <init>(java.lang.String,int) -> <init>
    1:4:void <clinit>() -> <clinit>
com.unity3d.services.core.device.reader.pii.b -> com.unity3d.services.core.device.reader.pii.b:
    1:1:void <init>() -> <init>
    1:1:java.lang.String a() -> a
com.unity3d.services.core.device.reader.pii.c -> com.unity3d.services.core.device.reader.pii.c:
    com.unity3d.services.core.device.reader.pii.f a -> a
    com.unity3d.services.core.misc.c b -> b
    com.unity3d.services.core.configuration.Experiments c -> c
    1:4:void <init>(com.unity3d.services.core.device.reader.pii.f,com.unity3d.services.core.misc.c,com.unity3d.services.core.configuration.Experiments) -> <init>
    2:2:com.unity3d.services.core.device.reader.pii.d a() -> b
    1:1:com.unity3d.services.core.device.reader.pii.d e() -> c
    1:5:com.unity3d.services.core.device.reader.pii.d d() -> d
    1:1:java.util.HashMap c() -> e
    1:5:java.util.Map b() -> f
    1:1:com.unity3d.services.core.device.reader.pii.f a(com.unity3d.services.core.device.reader.pii.c) -> a
    1:10:com.unity3d.services.core.device.reader.pii.d f() -> a
com.unity3d.services.core.device.reader.pii.c$a -> com.unity3d.services.core.device.reader.pii.c$a:
    com.unity3d.services.core.device.reader.pii.c a -> a
    1:2:void <init>(com.unity3d.services.core.device.reader.pii.c) -> <init>
com.unity3d.services.core.device.reader.pii.c$b -> com.unity3d.services.core.device.reader.pii.c$b:
    int[] a -> a
    1:1:void <clinit>() -> <clinit>
com.unity3d.services.core.device.reader.pii.d -> com.unity3d.services.core.device.reader.pii.d:
    java.util.Map a -> a
    com.unity3d.services.core.device.reader.pii.a b -> b
    1:1:void <init>(com.unity3d.services.core.device.reader.pii.a) -> <init>
    2:4:void <init>(com.unity3d.services.core.device.reader.pii.a,java.util.Map) -> <init>
    1:2:void a(java.util.Map) -> a
    1:1:com.unity3d.services.core.device.reader.pii.a b() -> a
    3:3:java.util.Map a() -> b
    1:4:java.lang.Boolean c() -> c
com.unity3d.services.core.device.reader.pii.e -> com.unity3d.services.core.device.reader.pii.e:
    com.unity3d.services.core.device.reader.pii.e a -> a
    com.unity3d.services.core.device.reader.pii.e b -> b
    com.unity3d.services.core.device.reader.pii.e c -> c
    com.unity3d.services.core.device.reader.pii.e d -> d
    com.unity3d.services.core.device.reader.pii.e e -> e
    com.unity3d.services.core.device.reader.pii.e[] f -> f
    1:1:com.unity3d.services.core.device.reader.pii.e[] values() -> values
    1:1:com.unity3d.services.core.device.reader.pii.e valueOf(java.lang.String) -> valueOf
    1:1:void <init>(java.lang.String,int) -> <init>
    1:4:com.unity3d.services.core.device.reader.pii.e a(java.lang.String) -> a
    1:6:void <clinit>() -> <clinit>
com.unity3d.services.core.device.reader.pii.f -> com.unity3d.services.core.device.reader.pii.f:
    com.unity3d.services.core.misc.c a -> a
    1:2:void <init>(com.unity3d.services.core.misc.c) -> <init>
    1:1:com.unity3d.services.core.device.reader.pii.e d() -> c
    1:1:com.unity3d.services.core.device.reader.pii.e b() -> d
    18:24:com.unity3d.services.core.device.reader.pii.e a(java.lang.String) -> a
    1:17:com.unity3d.services.core.device.reader.pii.e a() -> a
    1:9:boolean c() -> b
com.unity3d.services.core.device.reader.q -> com.unity3d.services.core.device.reader.q:
    1:1:void <init>() -> <init>
    1:9:java.util.Map a() -> a
com.unity3d.services.core.lifecycle.a -> com.unity3d.services.core.lifecycle.a:
    com.unity3d.services.core.lifecycle.c a -> a
    1:4:void b() -> a
    1:1:com.unity3d.services.core.lifecycle.c a() -> b
    2:2:void a(com.unity3d.services.core.lifecycle.c) -> a
com.unity3d.services.core.lifecycle.b -> com.unity3d.services.core.lifecycle.b:
    void a(com.unity3d.services.core.lifecycle.e) -> a
com.unity3d.services.core.lifecycle.c -> com.unity3d.services.core.lifecycle.c:
    com.unity3d.services.core.lifecycle.e a -> a
    boolean b -> b
    java.util.Set c -> c
    1:6:void <init>() -> <init>
    1:1:void onActivityCreated(android.app.Activity,android.os.Bundle) -> onActivityCreated
    1:1:void onActivityStarted(android.app.Activity) -> onActivityStarted
    1:3:void onActivityResumed(android.app.Activity) -> onActivityResumed
    1:3:void onActivityPaused(android.app.Activity) -> onActivityPaused
    1:1:void onActivityStopped(android.app.Activity) -> onActivityStopped
    1:1:void onActivitySaveInstanceState(android.app.Activity,android.os.Bundle) -> onActivitySaveInstanceState
    1:1:void onActivityDestroyed(android.app.Activity) -> onActivityDestroyed
    1:1:boolean a() -> a
    1:3:void b() -> b
    2:2:void a(com.unity3d.services.core.lifecycle.b) -> a
    4:4:void b(com.unity3d.services.core.lifecycle.b) -> b
com.unity3d.services.core.lifecycle.d -> com.unity3d.services.core.lifecycle.d:
    com.unity3d.services.core.lifecycle.d a -> a
    com.unity3d.services.core.lifecycle.d b -> b
    com.unity3d.services.core.lifecycle.d c -> c
    com.unity3d.services.core.lifecycle.d[] d -> d
    1:1:com.unity3d.services.core.lifecycle.d[] values() -> values
    1:1:com.unity3d.services.core.lifecycle.d valueOf(java.lang.String) -> valueOf
    1:1:void <init>(java.lang.String,int) -> <init>
    1:4:void <clinit>() -> <clinit>
com.unity3d.services.core.lifecycle.e -> com.unity3d.services.core.lifecycle.e:
    com.unity3d.services.core.lifecycle.e a -> a
    com.unity3d.services.core.lifecycle.e b -> b
    com.unity3d.services.core.lifecycle.e c -> c
    com.unity3d.services.core.lifecycle.e d -> d
    com.unity3d.services.core.lifecycle.e e -> e
    com.unity3d.services.core.lifecycle.e f -> f
    com.unity3d.services.core.lifecycle.e g -> g
    com.unity3d.services.core.lifecycle.e[] h -> h
    1:1:com.unity3d.services.core.lifecycle.e[] values() -> values
    1:1:com.unity3d.services.core.lifecycle.e valueOf(java.lang.String) -> valueOf
    1:1:void <init>(java.lang.String,int) -> <init>
    1:8:void <clinit>() -> <clinit>
com.unity3d.services.core.lifecycle.f -> com.unity3d.services.core.lifecycle.f:
    java.util.ArrayList a -> a
    1:2:void <init>(java.util.ArrayList) -> <init>
    1:3:void onActivityCreated(android.app.Activity,android.os.Bundle) -> onActivityCreated
    1:3:void onActivityStarted(android.app.Activity) -> onActivityStarted
    1:3:void onActivityResumed(android.app.Activity) -> onActivityResumed
    1:3:void onActivityPaused(android.app.Activity) -> onActivityPaused
    1:3:void onActivityStopped(android.app.Activity) -> onActivityStopped
    1:3:void onActivitySaveInstanceState(android.app.Activity,android.os.Bundle) -> onActivitySaveInstanceState
    1:3:void onActivityDestroyed(android.app.Activity) -> onActivityDestroyed
com.unity3d.services.core.log.a -> com.unity3d.services.core.log.a:
    boolean a -> a
    boolean b -> b
    boolean c -> c
    boolean d -> d
    boolean e -> e
    java.util.HashMap f -> f
    1:1:void <init>() -> <init>
    1:24:void a(int) -> a
    25:25:void a() -> a
    1:1:void d(java.lang.String) -> a
    1:15:void b(java.lang.String) -> b
    26:29:void a(java.lang.String,java.lang.Object[]) -> a
    16:16:boolean b() -> b
    1:1:void e(java.lang.String) -> c
    1:1:void c(java.lang.String,java.lang.Object[]) -> b
    2:2:void c(java.lang.String) -> d
    30:39:void a(java.lang.String,java.lang.Exception) -> a
    17:17:void b(java.lang.String,java.lang.Object[]) -> c
    18:53:void b(com.unity3d.services.core.log.a$b,java.lang.String) -> a
    40:40:java.lang.String a(java.lang.String) -> e
    41:41:com.unity3d.services.core.log.c a(com.unity3d.services.core.log.a$b) -> a
    42:68:com.unity3d.services.core.log.b a(com.unity3d.services.core.log.a$b,java.lang.String) -> b
    69:82:void a(com.unity3d.services.core.log.b) -> a
    1:13:void <clinit>() -> <clinit>
com.unity3d.services.core.log.a$a -> com.unity3d.services.core.log.a$a:
    int[] a -> a
    1:1:void <clinit>() -> <clinit>
com.unity3d.services.core.log.a$b -> com.unity3d.services.core.log.a$b:
    com.unity3d.services.core.log.a$b a -> a
    com.unity3d.services.core.log.a$b b -> b
    com.unity3d.services.core.log.a$b c -> c
    com.unity3d.services.core.log.a$b d -> d
    com.unity3d.services.core.log.a$b[] e -> e
    1:1:com.unity3d.services.core.log.a$b[] values() -> values
    1:1:com.unity3d.services.core.log.a$b valueOf(java.lang.String) -> valueOf
    1:1:void <init>(java.lang.String,int) -> <init>
    1:2:void <clinit>() -> <clinit>
com.unity3d.services.core.log.b -> com.unity3d.services.core.log.b:
    com.unity3d.services.core.log.c a -> a
    java.lang.String b -> b
    java.lang.StackTraceElement c -> c
    1:9:void <init>(com.unity3d.services.core.log.c,java.lang.String,java.lang.StackTraceElement) -> <init>
    1:1:com.unity3d.services.core.log.c a() -> a
    1:17:java.lang.String b() -> b
com.unity3d.services.core.log.c -> com.unity3d.services.core.log.c:
    java.lang.String a -> a
    1:6:void <init>(java.lang.String) -> <init>
    java.lang.String a() -> a
    1:1:java.lang.String b() -> b
com.unity3d.services.core.misc.a -> com.unity3d.services.core.misc.a:
    com.unity3d.services.core.timer.d a -> a
    java.util.Queue b -> b
    com.unity3d.services.core.misc.b c -> c
    1:3:void <init>(java.util.Queue,java.lang.Integer,com.unity3d.services.core.timer.e) -> <init>
    1:2:void d() -> d
    1:3:void b() -> e
    1:6:void c() -> a
    1:7:void a(com.unity3d.services.core.misc.b) -> a
    1:2:void e() -> b
    8:8:boolean a() -> c
com.unity3d.services.core.misc.a$a -> com.unity3d.services.core.misc.a$a:
    com.unity3d.services.core.misc.a a -> a
    1:1:void <init>(com.unity3d.services.core.misc.a) -> <init>
    1:1:void a() -> a
com.unity3d.services.core.misc.b -> com.unity3d.services.core.misc.b:
    void a(java.lang.Object) -> a
com.unity3d.services.core.misc.c -> com.unity3d.services.core.misc.c:
    org.json.JSONObject getData() -> getData
    java.lang.Object get(java.lang.String) -> get
com.unity3d.services.core.misc.d -> com.unity3d.services.core.misc.d:
    void a(java.lang.Object) -> a
com.unity3d.services.core.misc.e -> com.unity3d.services.core.misc.e:
    org.json.JSONObject a -> a
    1:2:void <init>(org.json.JSONObject) -> <init>
    41:49:boolean a(java.lang.String,java.util.List,java.util.List) -> a
    1:2:org.json.JSONObject a(java.lang.String,com.unity3d.services.core.misc.f) -> a
    3:20:org.json.JSONObject a(java.lang.String,java.util.List,java.util.List,java.util.List) -> a
    21:40:void a(java.lang.String,java.lang.String,org.json.JSONObject,java.util.List,java.util.List) -> a
com.unity3d.services.core.misc.f -> com.unity3d.services.core.misc.f:
    java.util.List a -> a
    java.util.List b -> b
    java.util.List c -> c
    1:4:void <init>(java.util.List,java.util.List,java.util.List) -> <init>
    1:1:java.util.List c() -> a
    1:1:java.util.List a() -> b
    1:1:java.util.List b() -> c
com.unity3d.services.core.misc.g -> com.unity3d.services.core.misc.g:
    org.json.JSONObject _data -> _data
    1:1:void <init>() -> <init>
    1:14:java.lang.Object findObject(java.lang.String) -> findObject
    1:23:void createObjectTree(java.lang.String) -> createObjectTree
    1:5:java.lang.String getParentObjectTreeFor(java.lang.String) -> getParentObjectTreeFor
    1:2:boolean initData() -> initData
    1:1:void setData(org.json.JSONObject) -> setData
    1:1:org.json.JSONObject getData() -> getData
    1:1:boolean hasData() -> hasData
    1:1:void clearData() -> clearData
    1:23:boolean set(java.lang.String,java.lang.Object) -> set
    1:18:java.lang.Object get(java.lang.String) -> get
    1:22:java.util.List getKeys(java.lang.String,boolean) -> getKeys
    1:10:boolean delete(java.lang.String) -> delete
com.unity3d.services.core.misc.h -> com.unity3d.services.core.misc.h:
    java.util.List a -> a
    1:2:void <init>(java.util.List) -> <init>
    1:8:org.json.JSONObject getData() -> getData
    1:3:java.lang.Object get(java.lang.String) -> get
com.unity3d.services.core.misc.i -> com.unity3d.services.core.misc.i:
    java.util.List a -> a
    1:2:void <init>() -> <init>
    1:2:void registerObserver(com.unity3d.services.core.misc.d) -> registerObserver
    1:2:void unregisterObserver(com.unity3d.services.core.misc.d) -> unregisterObserver
    1:2:void a(java.lang.Object) -> a
com.unity3d.services.core.misc.j -> com.unity3d.services.core.misc.j:
    1:1:void a(java.lang.Runnable) -> a
    2:7:void a(java.lang.Runnable,long) -> a
    8:8:java.lang.String a(java.lang.String) -> a
    9:18:java.lang.String a(byte[]) -> a
    19:33:java.lang.String a(java.io.InputStream) -> a
    1:10:java.lang.String b(byte[]) -> b
    34:68:boolean a(java.io.File,java.lang.String) -> a
    69:97:byte[] a(java.io.File) -> a
    98:112:org.json.JSONObject a(org.json.JSONObject,org.json.JSONObject) -> a
    113:116:java.util.Map a(java.util.Map,org.json.JSONObject,java.lang.String) -> a
    117:117:java.util.Map a(java.util.Map,org.json.JSONObject) -> a
com.unity3d.services.core.misc.k -> com.unity3d.services.core.misc.k:
    1:6:void a(android.view.View) -> a
    7:21:void a(android.view.View,android.graphics.drawable.Drawable) -> a
    22:22:float a(android.content.Context,float) -> a
    1:1:float b(android.content.Context,float) -> b
com.unity3d.services.core.preferences.a -> com.unity3d.services.core.preferences.a:
    1:3:boolean f(java.lang.String,java.lang.String) -> a
    1:7:java.lang.String e(java.lang.String,java.lang.String) -> b
    1:7:java.lang.Integer c(java.lang.String,java.lang.String) -> c
    1:7:java.lang.Long d(java.lang.String,java.lang.String) -> d
    1:7:java.lang.Boolean a(java.lang.String,java.lang.String) -> e
    1:7:java.lang.Float b(java.lang.String,java.lang.String) -> f
    8:12:void a(java.lang.String,java.lang.String,java.lang.String) -> a
    13:17:void a(java.lang.String,java.lang.String,java.lang.Integer) -> a
    18:22:void a(java.lang.String,java.lang.String,java.lang.Long) -> a
    23:27:void a(java.lang.String,java.lang.String,java.lang.Boolean) -> a
    28:32:void a(java.lang.String,java.lang.String,java.lang.Double) -> a
    1:5:void g(java.lang.String,java.lang.String) -> g
com.unity3d.services.core.preferences.b -> com.unity3d.services.core.preferences.b:
    com.unity3d.services.core.preferences.b a -> a
    com.unity3d.services.core.preferences.b[] b -> b
    1:1:com.unity3d.services.core.preferences.b[] values() -> values
    1:1:com.unity3d.services.core.preferences.b valueOf(java.lang.String) -> valueOf
    1:1:void <init>(java.lang.String,int) -> <init>
    1:2:void <clinit>() -> <clinit>
com.unity3d.services.core.properties.a -> com.unity3d.services.core.properties.a:
    javax.security.auth.x500.X500Principal a -> a
    java.lang.ref.WeakReference b -> b
    android.content.Context c -> c
    android.app.Application d -> d
    java.lang.String e -> e
    1:1:android.app.Activity a() -> a
    2:2:void a(android.app.Activity) -> a
    1:1:android.content.Context e() -> b
    3:3:void a(android.content.Context) -> a
    1:1:android.app.Application d() -> c
    4:4:void a(android.app.Application) -> a
    1:1:java.lang.String f() -> d
    5:5:void a(java.lang.String) -> a
    1:1:java.lang.String b() -> e
    1:11:java.lang.String c() -> f
    1:39:boolean g() -> g
    1:1:void <clinit>() -> <clinit>
com.unity3d.services.core.properties.b -> com.unity3d.services.core.properties.b:
    1:1:void <init>() -> <init>
    1:1:java.lang.String a(com.unity3d.services.core.properties.d$a) -> a
com.unity3d.services.core.properties.b$a -> com.unity3d.services.core.properties.b$a:
    int[] a -> a
    1:1:void <clinit>() -> <clinit>
com.unity3d.services.core.properties.c -> com.unity3d.services.core.properties.c:
    1:1:boolean a() -> a
com.unity3d.services.core.properties.d -> com.unity3d.services.core.properties.d:
    java.lang.String a -> a
    com.unity3d.services.core.cache.a b -> b
    long c -> c
    long d -> d
    com.unity3d.services.core.configuration.Configuration e -> e
    java.util.LinkedHashSet f -> f
    boolean g -> g
    boolean h -> h
    boolean i -> i
    boolean j -> j
    java.util.concurrent.atomic.AtomicReference k -> k
    1:6:void a(com.unity3d.ads.UnityAds$UnityAdsInitializationError,java.lang.String) -> a
    1:6:void t() -> a
    7:7:void a(com.unity3d.services.core.properties.d$a) -> a
    1:1:com.unity3d.services.core.properties.d$a e() -> b
    1:1:boolean q() -> c
    1:1:void b(boolean) -> a
    1:1:boolean s() -> d
    1:1:void d(boolean) -> b
    int n() -> e
    java.lang.String o() -> f
    java.lang.String c() -> g
    java.lang.String l() -> h
    2:5:java.lang.String d() -> i
    8:13:java.lang.String a(java.lang.String) -> a
    2:9:java.lang.String b(android.content.Context) -> a
    1:1:java.lang.String p() -> u
    1:1:java.lang.String m() -> j
    1:1:java.lang.String k() -> k
    14:14:void a(com.unity3d.services.core.configuration.Configuration) -> a
    1:1:com.unity3d.services.core.configuration.Configuration j() -> l
    15:15:java.io.File a() -> m
    16:20:java.io.File a(android.content.Context) -> b
    21:21:void a(com.unity3d.services.core.cache.a) -> a
    10:10:com.unity3d.services.core.cache.a b() -> n
    22:22:void a(long) -> a
    1:1:long h() -> o
    11:11:void b(long) -> b
    1:1:long i() -> p
    1:1:void c(boolean) -> c
    1:1:boolean r() -> q
    23:28:void a(boolean) -> d
    1:1:boolean f() -> r
    29:31:void a(com.unity3d.ads.IUnityAdsInitializationListener) -> a
    1:5:com.unity3d.ads.IUnityAdsInitializationListener[] g() -> s
    1:3:void u() -> t
    12:13:boolean b(java.lang.String) -> b
    1:7:void <clinit>() -> <clinit>
com.unity3d.services.core.properties.d$a -> com.unity3d.services.core.properties.d$a:
    com.unity3d.services.core.properties.d$a a -> a
    com.unity3d.services.core.properties.d$a b -> b
    com.unity3d.services.core.properties.d$a c -> c
    com.unity3d.services.core.properties.d$a d -> d
    com.unity3d.services.core.properties.d$a[] e -> e
    1:1:com.unity3d.services.core.properties.d$a[] values() -> values
    1:1:com.unity3d.services.core.properties.d$a valueOf(java.lang.String) -> valueOf
    1:1:void <init>(java.lang.String,int) -> <init>
    1:5:void <clinit>() -> <clinit>
com.unity3d.services.core.reflection.a -> com.unity3d.services.core.reflection.a:
    java.lang.String a -> a
    java.util.Map b -> b
    java.util.Map c -> c
    boolean d -> d
    1:10:void <init>(java.util.Map) -> <init>
    1:13:void d() -> g
    1:1:java.lang.reflect.Method b(java.lang.String) -> b
    1:7:java.lang.reflect.Method a(java.lang.Class,java.lang.String,java.lang.Class[]) -> a
    java.lang.String g() -> a
    1:1:java.util.Map h() -> d
    1:4:java.lang.Class e() -> e
    1:9:boolean f() -> f
    2:11:void b(java.lang.String,java.lang.Object,java.lang.Object[]) -> a
    8:17:java.lang.Object a(java.lang.String,java.lang.Object,java.lang.Object[]) -> b
com.unity3d.services.core.reflection.b -> com.unity3d.services.core.reflection.b:
    1:1:void <init>() -> <init>
    java.lang.Class a() -> a
    1:1:java.lang.Object b() -> b
    1:1:java.lang.Object invoke(java.lang.Object,java.lang.reflect.Method,java.lang.Object[]) -> invoke
com.unity3d.services.core.request.a -> com.unity3d.services.core.request.a:
    java.util.List a -> a
    1:2:void <init>(int,int,long,java.util.concurrent.TimeUnit,java.util.concurrent.LinkedBlockingQueue) -> <init>
    1:2:void beforeExecute(java.lang.Thread,java.lang.Runnable) -> beforeExecute
    1:2:void afterExecute(java.lang.Runnable,java.lang.Throwable) -> afterExecute
    1:3:void a() -> a
com.unity3d.services.core.request.b -> com.unity3d.services.core.request.b:
    void a(java.lang.String,java.lang.String) -> a
    void a(java.lang.String,com.unity3d.services.core.request.f,java.lang.String) -> a
com.unity3d.services.core.request.c -> com.unity3d.services.core.request.c:
    void a(java.lang.String,java.lang.String,int,java.util.Map) -> a
    void a(java.lang.String,java.lang.String) -> a
com.unity3d.services.core.request.d -> com.unity3d.services.core.request.d:
    void a(java.lang.String,long,int,java.util.Map) -> a
    void a(java.lang.String,long,long) -> a
com.unity3d.services.core.request.e -> com.unity3d.services.core.request.e:
    1:1:void <init>(java.lang.String) -> <init>
com.unity3d.services.core.request.f -> com.unity3d.services.core.request.f:
    com.unity3d.services.core.request.f a -> a
    com.unity3d.services.core.request.f b -> b
    com.unity3d.services.core.request.f c -> c
    com.unity3d.services.core.request.f d -> d
    com.unity3d.services.core.request.f[] e -> e
    1:1:com.unity3d.services.core.request.f[] values() -> values
    1:1:com.unity3d.services.core.request.f valueOf(java.lang.String) -> valueOf
    1:1:void <init>(java.lang.String,int) -> <init>
    1:5:void <clinit>() -> <clinit>
com.unity3d.services.core.request.g -> com.unity3d.services.core.request.g:
    com.unity3d.services.core.request.g a -> a
    com.unity3d.services.core.request.g b -> b
    com.unity3d.services.core.request.g[] c -> c
    1:1:com.unity3d.services.core.request.g[] values() -> values
    1:1:com.unity3d.services.core.request.g valueOf(java.lang.String) -> valueOf
    1:1:void <init>(java.lang.String,int) -> <init>
    1:3:void <clinit>() -> <clinit>
com.unity3d.services.core.request.h -> com.unity3d.services.core.request.h:
    java.net.URL a -> a
    java.lang.String b -> b
    byte[] c -> c
    java.util.Map d -> d
    java.util.Map e -> e
    int f -> f
    long g -> g
    boolean h -> h
    java.io.ByteArrayOutputStream i -> i
    int j -> j
    int k -> k
    com.unity3d.services.core.request.d l -> l
    1:1:void <init>(java.lang.String,java.lang.String) -> <init>
    2:2:void <init>(java.lang.String,java.lang.String,java.util.Map) -> <init>
    3:33:void <init>(java.lang.String,java.lang.String,java.util.Map,int,int) -> <init>
    1:42:java.net.HttpURLConnection f() -> n
    1:1:void a() -> a
    1:1:boolean m() -> b
    1:1:java.net.URL l() -> c
    1:1:java.lang.String i() -> d
    1:1:byte[] b() -> e
    2:2:void a(java.lang.String) -> a
    3:3:void a(byte[]) -> a
    1:2:java.lang.String g() -> f
    1:1:java.util.Map k() -> g
    1:1:java.util.Map e() -> h
    1:1:int j() -> i
    1:1:long d() -> j
    1:1:int c() -> k
    1:1:int h() -> l
    4:4:void a(com.unity3d.services.core.request.d) -> a
    5:136:long a(java.io.OutputStream) -> a
    1:3:java.lang.String n() -> m
com.unity3d.services.core.request.h$a -> com.unity3d.services.core.request.h$a:
    com.unity3d.services.core.request.h$a a -> a
    com.unity3d.services.core.request.h$a b -> b
    com.unity3d.services.core.request.h$a c -> c
    com.unity3d.services.core.request.h$a[] d -> d
    1:1:com.unity3d.services.core.request.h$a[] values() -> values
    1:1:com.unity3d.services.core.request.h$a valueOf(java.lang.String) -> valueOf
    1:1:void <init>(java.lang.String,int) -> <init>
    1:4:void <clinit>() -> <clinit>
com.unity3d.services.core.request.i -> com.unity3d.services.core.request.i:
    com.unity3d.services.core.request.i a -> a
    com.unity3d.services.core.request.i[] b -> b
    1:1:com.unity3d.services.core.request.i[] values() -> values
    1:1:com.unity3d.services.core.request.i valueOf(java.lang.String) -> valueOf
    1:1:void <init>(java.lang.String,int) -> <init>
    1:2:void <clinit>() -> <clinit>
com.unity3d.services.core.request.j -> com.unity3d.services.core.request.j:
    com.unity3d.services.core.request.j a -> a
    com.unity3d.services.core.request.j b -> b
    com.unity3d.services.core.request.j[] c -> c
    1:1:com.unity3d.services.core.request.j[] values() -> values
    1:1:com.unity3d.services.core.request.j valueOf(java.lang.String) -> valueOf
    1:1:void <init>(java.lang.String,int) -> <init>
    1:3:void <clinit>() -> <clinit>
com.unity3d.services.core.request.k -> com.unity3d.services.core.request.k:
    com.unity3d.services.core.request.h a -> a
    boolean b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    int f -> f
    int g -> g
    java.util.Map h -> h
    com.unity3d.services.core.request.c i -> i
    1:18:void <init>(java.lang.String,java.lang.String,java.lang.String,int,int,java.util.Map,com.unity3d.services.core.request.c) -> <init>
    5:50:void a(java.lang.String,java.lang.String,java.util.Map,java.lang.String,int,int) -> a
    51:51:void a(java.lang.String,int,java.util.Map) -> a
    52:52:void a(java.lang.String) -> a
    53:58:java.util.Map a(android.os.Bundle) -> a
    1:7:void run() -> run
    1:4:void a(boolean) -> a
com.unity3d.services.core.request.l -> com.unity3d.services.core.request.l:
    boolean a -> a
    java.util.concurrent.LinkedBlockingQueue b -> b
    com.unity3d.services.core.request.a c -> c
    int d -> d
    int e -> e
    long f -> f
    java.lang.Object g -> g
    1:22:void c() -> c
    1:8:void b() -> a
    3:3:void a(java.lang.String,com.unity3d.services.core.request.h$a,java.util.Map,java.lang.Integer,java.lang.Integer,com.unity3d.services.core.request.c) -> a
    4:14:void a(java.lang.String,com.unity3d.services.core.request.h$a,java.util.Map,java.lang.String,java.lang.Integer,java.lang.Integer,com.unity3d.services.core.request.c) -> a
    15:20:void a(int) -> a
    9:12:void b(int) -> b
    21:24:void a(long) -> a
    25:64:boolean a(java.lang.String,com.unity3d.services.core.request.b) -> a
    1:1:boolean a(boolean) -> a
    2:2:java.lang.Object a() -> b
    1:1:void <clinit>() -> <clinit>
com.unity3d.services.core.request.l$a -> com.unity3d.services.core.request.l$a:
    1:1:void <init>() -> <init>
    1:5:void run() -> run
com.unity3d.services.core.request.l$b -> com.unity3d.services.core.request.l$b:
    java.lang.String a -> a
    com.unity3d.services.core.request.b b -> b
    1:1:void <init>(java.lang.String,com.unity3d.services.core.request.b) -> <init>
    1:28:void run() -> run
com.unity3d.services.core.request.l$b$a -> com.unity3d.services.core.request.l$b$a:
    android.os.ConditionVariable a -> a
    com.unity3d.services.core.request.l$b b -> b
    1:1:void <init>(com.unity3d.services.core.request.l$b,android.os.ConditionVariable) -> <init>
    1:8:void run() -> run
com.unity3d.services.core.request.metrics.a -> com.unity3d.services.core.request.metrics.a:
    com.unity3d.services.core.request.metrics.a a -> a
    com.unity3d.services.core.request.metrics.a b -> b
    com.unity3d.services.core.request.metrics.a c -> c
    com.unity3d.services.core.request.metrics.a d -> d
    com.unity3d.services.core.request.metrics.a e -> e
    com.unity3d.services.core.request.metrics.a f -> f
    com.unity3d.services.core.request.metrics.a g -> g
    com.unity3d.services.core.request.metrics.a h -> h
    com.unity3d.services.core.request.metrics.a i -> i
    com.unity3d.services.core.request.metrics.a j -> j
    com.unity3d.services.core.request.metrics.a k -> k
    com.unity3d.services.core.request.metrics.a[] l -> l
    1:1:com.unity3d.services.core.request.metrics.a[] values() -> values
    1:1:com.unity3d.services.core.request.metrics.a valueOf(java.lang.String) -> valueOf
    1:1:void <init>(java.lang.String,int) -> <init>
    1:12:void <clinit>() -> <clinit>
com.unity3d.services.core.request.metrics.b -> com.unity3d.services.core.request.metrics.b:
